"state","value"
41545,0.421
41551,0.56
41552,0.527
41553,0.473
41554,0.359
41555,0.326
42111,0.898
42112,0.865
42113,0.811
42114,0.698
42115,0.662
42121,0.887
42122,0.855
42123,0.8
42124,0.687
42125,0.651
42131,0.855
42132,0.823
42133,0.768
42134,0.655
42135,0.619
42141,0.795
42142,0.763
42143,0.709
42144,0.595
42145,0.559
42151,0.698
42152,0.666
42153,0.611
42154,0.498
42155,0.464
42211,0.843
42212,0.81
42213,0.756
42214,0.643
42215,0.607
42221,0.832
42222,0.8
42223,0.745
42224,0.632
42225,0.596
42231,0.8
42232,0.768
42233,0.713
42234,0.6
42235,0.564
42241,0.741
42242,0.708
42243,0.654
42244,0.54
42245,0.504
42251,0.643
42252,0.611
42253,0.556
42254,0.443
42255,0.409
42311,0.784
42312,0.751
42313,0.697
42314,0.583
42315,0.547
42321,0.773
42322,0.74
42323,0.686
42324,0.573
42325,0.537
42331,0.741
42332,0.708
42333,0.654
42334,0.541
42335,0.505
42341,0.681
42342,0.649
42343,0.594
42344,0.481
42345,0.445
42351,0.584
42352,0.551
42353,0.497
42354,0.384
42355,0.35
42411,0.734
42412,0.701
42413,0.647
42414,0.534
42415,0.498
42421,0.723
42422,0.691
42423,0.636
42424,0.523
42425,0.487
42431,0.691
42432,0.659
42433,0.604
42434,0.491
42435,0.455
42441,0.632
42442,0.599
42443,0.545
42444,0.431
42445,0.395
42451,0.534
42452,0.502
42453,0.447
42454,0.334
42455,0.3
42511,0.732
42512,0.699
42513,0.645
42514,0.531
42515,0.498
42521,0.721
42522,0.688
42523,0.634
42524,0.521
42525,0.487
42531,0.689
42532,0.656
42533,0.602
42534,0.489
42535,0.455
42541,0.629
42542,0.597
42543,0.542
42544,0.429
42545,0.395
42551,0.534
42552,0.502
42553,0.447
42554,0.334
42555,0.3
43111,0.842
43112,0.809
43113,0.755
43114,0.641
43115,0.605
43121,0.831
43122,0.798
43123,0.744
43124,0.631
43125,0.595
43131,0.799
43132,0.766
43133,0.712
43134,0.599
43135,0.562
43141,0.739
43142,0.707
43143,0.652
43144,0.539
43145,0.503
43151,0.642
43152,0.609
43153,0.555
43154,0.442
43155,0.408
43211,0.787
43212,0.754
43213,0.7
43214,0.586
43215,0.55
43221,0.776
43222,0.743
43223,0.689
43224,0.576
43225,0.54
43231,0.744
43232,0.711
43233,0.657
43234,0.544
43235,0.508
43241,0.684
43242,0.652
43243,0.597
43244,0.484
43245,0.448
43251,0.587
43252,0.554
43253,0.5
43254,0.387
43255,0.353
43311,0.727
43312,0.695
43313,0.64
43314,0.527
43315,0.491
43321,0.716
43322,0.684
43323,0.63
43324,0.516
43325,0.48
43331,0.684
43332,0.652
43333,0.598
43334,0.484
43335,0.448
43341,0.625
43342,0.592
43343,0.538
43344,0.425
43345,0.389
43351,0.528
43352,0.495
43353,0.441
43354,0.327
43355,0.294
43411,0.678
43412,0.645
43413,0.591
43414,0.477
43415,0.441
43421,0.667
43422,0.634
43423,0.58
43424,0.467
43425,0.431
43431,0.635
43432,0.602
43433,0.548
43434,0.435
43435,0.399
43441,0.575
43442,0.543
43443,0.488
43444,0.375
43445,0.339
43451,0.478
43452,0.445
43453,0.391
43454,0.278
43455,0.244
43511,0.675
43512,0.643
43513,0.589
43514,0.475
43515,0.441
43521,0.665
43522,0.632
43523,0.578
43524,0.464
43525,0.431
43531,0.633
43532,0.6
43533,0.546
43534,0.432
43535,0.399
43541,0.573
43542,0.54
43543,0.486
43544,0.373
43545,0.339
43551,0.478
43552,0.445
43553,0.391
43554,0.278
43555,0.244
44111,0.841
44112,0.808
44113,0.754
44114,0.641
44115,0.605
44121,0.83
44122,0.797
44123,0.743
44124,0.63
44125,0.594
44131,0.798
44132,0.766
44133,0.711
44134,0.598
44135,0.562
44141,0.738
44142,0.706
44143,0.652
44144,0.538
44145,0.502
44151,0.641
44152,0.609
44153,0.554
44154,0.441
44155,0.407
44211,0.786
44212,0.753
44213,0.699
44214,0.586
44215,0.55
44221,0.775
44222,0.743
44223,0.688
44224,0.575
44225,0.539
44231,0.743
44232,0.711
44233,0.656
44234,0.543
44235,0.507
44241,0.683
44242,0.651
44243,0.597
44244,0.483
44245,0.447
44251,0.586
44252,0.554
44253,0.499
44254,0.386
44255,0.352
44311,0.727
44312,0.694
44313,0.64
44314,0.526
44315,0.49
44321,0.716
44322,0.683
44323,0.629
44324,0.516
44325,0.48
44331,0.684
44332,0.651
44333,0.597
44334,0.484
44335,0.448
44341,0.624
44342,0.592
44343,0.537
44344,0.424
44345,0.388
44351,0.527
44352,0.494
44353,0.44
44354,0.327
44355,0.293
44411,0.677
44412,0.644
44413,0.59
44414,0.477
44415,0.441
44421,0.666
44422,0.634
44423,0.579
44424,0.466
44425,0.43
44431,0.634
44432,0.602
44433,0.547
44434,0.434
44435,0.398
44441,0.575
44442,0.542
44443,0.488
44444,0.374
44445,0.338
44451,0.477
44452,0.445
44453,0.39
44454,0.277
44455,0.243
44511,0.675
44512,0.642
44513,0.588
44514,0.474
44515,0.441
44521,0.664
44522,0.631
44523,0.577
44524,0.464
44525,0.43
44531,0.632
44532,0.599
44533,0.545
44534,0.432
44535,0.398
44541,0.572
44542,0.54
44543,0.485
44544,0.372
44545,0.338
44551,0.477
44552,0.445
44553,0.39
44554,0.277
44555,0.243
45111,0.839
45112,0.806
45113,0.752
45114,0.638
45115,0.605
45121,0.828
45122,0.795
45123,0.741
45124,0.628
45125,0.594
45131,0.796
45132,0.763
45133,0.709
45134,0.596
45135,0.562
45141,0.736
45142,0.704
45143,0.649
45144,0.536
45145,0.502
45151,0.641
45152,0.609
45153,0.554
45154,0.441
45155,0.407
45211,0.784
45212,0.751
45213,0.697
45214,0.583
45215,0.55
45221,0.773
45222,0.74
45223,0.686
45224,0.573
45225,0.539
45231,0.741
45232,0.708
45233,0.654
45234,0.541
45235,0.507
45241,0.681
45242,0.649
45243,0.594
45244,0.481
45245,0.447
45251,0.586
45252,0.554
45253,0.499
45254,0.386
45255,0.352
45311,0.724
45312,0.692
45313,0.637
45314,0.524
45315,0.49
45321,0.713
45322,0.681
45323,0.627
45324,0.513
45325,0.48
45331,0.681
45332,0.649
45333,0.595
45334,0.481
45335,0.448
45341,0.622
45342,0.589
45343,0.535
45344,0.422
45345,0.388
45351,0.527
45352,0.494
45353,0.44
45354,0.327
45355,0.293
45411,0.675
45412,0.642
45413,0.588
45414,0.474
45415,0.441
45421,0.664
45422,0.631
45423,0.577
45424,0.464
45425,0.43
45431,0.632
45432,0.599
45433,0.545
45434,0.432
45435,0.398
45441,0.572
45442,0.54
45443,0.485
45444,0.372
45445,0.338
45451,0.477
45452,0.445
45453,0.39
45454,0.277
45455,0.243
45511,0.675
45512,0.642
45513,0.588
45514,0.474
45515,0.441
45521,0.664
45522,0.631
45523,0.577
45524,0.464
45525,0.43
45531,0.632
45532,0.599
45533,0.545
45534,0.432
45535,0.398
45541,0.572
45542,0.54
45543,0.485
45544,0.372
45545,0.338
45551,0.477
45552,0.445
45553,0.39
45554,0.277
45555,0.243
51111,0.921
51112,0.888
51113,0.834
51114,0.721
51115,0.687
51121,0.91
51122,0.878
51123,0.823
51124,0.71
51125,0.676
51131,0.878
51132,0.846
51133,0.791
51134,0.678
51135,0.644
51141,0.819
51142,0.786
51143,0.732
51144,0.618
51145,0.585
51151,0.724
51152,0.691
51153,0.637
51154,0.523
51155,0.49
51211,0.866
51212,0.834
51213,0.779
51214,0.666
51215,0.632
51221,0.855
51222,0.823
51223,0.768
51224,0.655
51225,0.621
51231,0.823
51232,0.791
51233,0.736
51234,0.623
51235,0.589
51241,0.764
51242,0.731
51243,0.677
51244,0.563
51245,0.53
51251,0.669
51252,0.636
51253,0.582
51254,0.468
51255,0.435
51311,0.807
51312,0.774
51313,0.72
51314,0.606
51315,0.573
51321,0.796
51322,0.763
51323,0.709
51324,0.596
51325,0.562
51331,0.764
51332,0.731
51333,0.677
51334,0.564
51335,0.53
51341,0.704
51342,0.672
51343,0.617
51344,0.504
51345,0.47
51351,0.609
51352,0.577
51353,0.522
51354,0.409
51355,0.375
51411,0.757
51412,0.725
51413,0.67
51414,0.557
51415,0.523
51421,0.746
51422,0.714
51423,0.659
51424,0.546
51425,0.512
51431,0.714
51432,0.682
51433,0.627
51434,0.514
51435,0.48
51441,0.655
51442,0.622
51443,0.568
51444,0.454
51445,0.421
51451,0.56
51452,0.527
51453,0.473
51454,0.359
51455,0.326
51511,0.757
51512,0.725
51513,0.67
51514,0.557
51515,0.523
51521,0.746
51522,0.714
51523,0.659
51524,0.546
51525,0.512
51531,0.714
51532,0.682
51533,0.627
51534,0.514
51535,0.48
51541,0.655
51542,0.622
51543,0.568
51544,0.454
51545,0.421
51551,0.56
51552,0.527
51553,0.473
51554,0.359
51555,0.326
52111,0.896
52112,0.863
52113,0.809
52114,0.695
52115,0.662
52121,0.885
52122,0.852
52123,0.798
52124,0.684
52125,0.651
52131,0.853
52132,0.82
52133,0.766
52134,0.653
52135,0.619
52141,0.793
52142,0.761
52143,0.706
52144,0.593
52145,0.559
52151,0.698
52152,0.666
52153,0.611
52154,0.498
52155,0.464
52211,0.841
52212,0.808
52213,0.754
52214,0.64
52215,0.607
52221,0.83
52222,0.797
52223,0.743
52224,0.63
52225,0.596
52231,0.798
52232,0.765
52233,0.711
52234,0.598
52235,0.564
52241,0.738
52242,0.706
52243,0.651
52244,0.538
52245,0.504
52251,0.643
52252,0.611
52253,0.556
52254,0.443
52255,0.409
52311,0.781
52312,0.749
52313,0.694
52314,0.581
52315,0.547
52321,0.77
52322,0.738
52323,0.684
52324,0.57
52325,0.537
52331,0.738
52332,0.706
52333,0.652
52334,0.538
52335,0.505
52341,0.679
52342,0.646
52343,0.592
52344,0.479
52345,0.445
52351,0.584
52352,0.551
52353,0.497
52354,0.384
52355,0.35
52411,0.732
52412,0.699
52413,0.645
52414,0.531
52415,0.498
52421,0.721
52422,0.688
52423,0.634
52424,0.521
52425,0.487
52431,0.689
52432,0.656
52433,0.602
52434,0.489
52435,0.455
52441,0.629
52442,0.597
52443,0.542
52444,0.429
52445,0.395
52451,0.534
52452,0.502
52453,0.447
52454,0.334
52455,0.3
52511,0.732
52512,0.699
52513,0.645
52514,0.531
52515,0.498
52521,0.721
52522,0.688
52523,0.634
52524,0.521
52525,0.487
52531,0.689
52532,0.656
52533,0.602
52534,0.489
52535,0.455
52541,0.629
52542,0.597
52543,0.542
52544,0.429
52545,0.395
52551,0.534
52552,0.502
52553,0.447
52554,0.334
52555,0.3
53111,0.839
53112,0.807
53113,0.752
53114,0.639
53115,0.605
53121,0.828
53122,0.796
53123,0.742
53124,0.628
53125,0.595
53131,0.796
53132,0.764
53133,0.71
53134,0.596
53135,0.562
53141,0.737
53142,0.704
53143,0.65
53144,0.537
53145,0.503
53151,0.642
53152,0.609
53153,0.555
53154,0.442
53155,0.408
53211,0.784
53212,0.752
53213,0.698
53214,0.584
53215,0.55
53221,0.774
53222,0.741
53223,0.687
53224,0.573
53225,0.54
53231,0.742
53232,0.709
53233,0.655
53234,0.541
53235,0.508
53241,0.682
53242,0.649
53243,0.595
53244,0.482
53245,0.448
53251,0.587
53252,0.554
53253,0.5
53254,0.387
53255,0.353
53311,0.725
53312,0.692
53313,0.638
53314,0.525
53315,0.491
53321,0.714
53322,0.682
53323,0.627
53324,0.514
53325,0.48
53331,0.682
53332,0.65
53333,0.595
53334,0.482
53335,0.448
53341,0.623
53342,0.59
53343,0.536
53344,0.422
53345,0.389
53351,0.528
53352,0.495
53353,0.441
53354,0.327
53355,0.294
53411,0.675
53412,0.643
53413,0.589
53414,0.475
53415,0.441
53421,0.665
53422,0.632
53423,0.578
53424,0.464
53425,0.431
53431,0.633
53432,0.6
53433,0.546
53434,0.432
53435,0.399
53441,0.573
53442,0.54
53443,0.486
53444,0.373
53445,0.339
53451,0.478
53452,0.445
53453,0.391
53454,0.278
53455,0.244
53511,0.675
53512,0.643
53513,0.589
53514,0.475
53515,0.441
53521,0.665
53522,0.632
53523,0.578
53524,0.464
53525,0.431
53531,0.633
53532,0.6
53533,0.546
53534,0.432
53535,0.399
53541,0.573
53542,0.54
53543,0.486
53544,0.373
53545,0.339
53551,0.478
53552,0.445
53553,0.391
53554,0.278
53555,0.244
54111,0.839
54112,0.806
54113,0.752
54114,0.638
54115,0.605
54121,0.828
54122,0.795
54123,0.741
54124,0.628
54125,0.594
54131,0.796
54132,0.763
54133,0.709
54134,0.596
54135,0.562
54141,0.736
54142,0.704
54143,0.649
54144,0.536
54145,0.502
54151,0.641
54152,0.609
54153,0.554
54154,0.441
54155,0.407
54211,0.784
54212,0.751
54213,0.697
54214,0.583
54215,0.55
54221,0.773
54222,0.74
54223,0.686
54224,0.573
54225,0.539
54231,0.741
54232,0.708
54233,0.654
54234,0.541
54235,0.507
54241,0.681
54242,0.649
54243,0.594
54244,0.481
54245,0.447
54251,0.586
54252,0.554
54253,0.499
54254,0.386
54255,0.352
54311,0.724
54312,0.692
54313,0.637
54314,0.524
54315,0.49
54321,0.713
54322,0.681
54323,0.627
54324,0.513
54325,0.48
54331,0.681
54332,0.649
54333,0.595
54334,0.481
54335,0.448
54341,0.622
54342,0.589
54343,0.535
54344,0.422
54345,0.388
54351,0.527
54352,0.494
54353,0.44
54354,0.327
54355,0.293
54411,0.675
54412,0.642
54413,0.588
54414,0.474
54415,0.441
54421,0.664
54422,0.631
54423,0.577
54424,0.464
54425,0.43
54431,0.632
54432,0.599
54433,0.545
54434,0.432
54435,0.398
54441,0.572
54442,0.54
54443,0.485
54444,0.372
54445,0.338
54451,0.477
54452,0.445
54453,0.39
54454,0.277
54455,0.243
54511,0.675
54512,0.642
54513,0.588
54514,0.474
54515,0.441
54521,0.664
54522,0.631
54523,0.577
54524,0.464
54525,0.43
54531,0.632
54532,0.599
54533,0.545
54534,0.432
54535,0.398
54541,0.572
54542,0.54
54543,0.485
54544,0.372
54545,0.338
54551,0.477
54552,0.445
54553,0.39
54554,0.277
54555,0.243
55111,0.839
55112,0.806
55113,0.752
55114,0.638
55115,0.605
55121,0.828
55122,0.795
55123,0.741
55124,0.628
55125,0.594
55131,0.796
55132,0.763
55133,0.709
55134,0.596
55135,0.562
55141,0.736
55142,0.704
55143,0.649
55144,0.536
55145,0.502
55151,0.641
55152,0.609
55153,0.554
55154,0.441
55155,0.407
55211,0.784
55212,0.751
55213,0.697
55214,0.583
55215,0.55
55221,0.773
55222,0.74
55223,0.686
55224,0.573
55225,0.539
55231,0.741
55232,0.708
55233,0.654
55234,0.541
55235,0.507
55241,0.681
55242,0.649
55243,0.594
55244,0.481
55245,0.447
55251,0.586
55252,0.554
55253,0.499
55254,0.386
55255,0.352
55311,0.724
55312,0.692
55313,0.637
55314,0.524
55315,0.49
55321,0.713
55322,0.681
55323,0.627
55324,0.513
55325,0.48
55331,0.681
55332,0.649
55333,0.595
55334,0.481
55335,0.448
55341,0.622
55342,0.589
55343,0.535
55344,0.422
55345,0.388
55351,0.527
55352,0.494
55353,0.44
55354,0.327
55355,0.293
55411,0.675
55412,0.642
55413,0.588
55414,0.474
55415,0.441
55421,0.664
55422,0.631
55423,0.577
55424,0.464
55425,0.43
55431,0.632
55432,0.599
55433,0.545
55434,0.432
55435,0.398
55441,0.572
55442,0.54
55443,0.485
55444,0.372
55445,0.338
55451,0.477
55452,0.445
55453,0.39
55454,0.277
55455,0.243
55511,0.675
55512,0.642
55513,0.588
55514,0.474
55515,0.441
55521,0.664
55522,0.631
55523,0.577
55524,0.464
55525,0.43
55531,0.632
55532,0.599
55533,0.545
55534,0.432
55535,0.398
55541,0.572
55542,0.54
55543,0.485
55544,0.372
55545,0.338
55551,0.477
55552,0.445
55553,0.39
55554,0.277
55555,0.243
